stature,weightkg,chestcircumference,waistcircumference,pants_size,pants_color,tshirt_color,tshirt_size,crotchheight,buttockcircumference,Gender
1601,671,983,903,-,-,-,-,742,1035,Female
1597,547,839,728,-,-,-,-,788,938,Female
1743,784,1027,947,-,-,-,-,812,1034,Female
1683,590,925,754,-,-,-,-,793,960,Female
1752,763,1015,921,-,-,-,-,865,1005,Female
1618,709,967,851,-,-,-,-,743,1075,Female
1620,703,1018,851,-,-,-,-,769,1040,Female
1649,581,862,790,-,-,-,-,799,949,Female
1709,593,846,764,-,-,-,-,835,922,Female
1587,753,1044,992,-,-,-,-,722,1059,Female
1632,662,917,816,-,-,-,-,770,955,Female
1527,683,1057,965,-,-,-,-,698,1027,Female
1660,758,1034,975,-,-,-,-,773,1021,Female
1632,613,864,734,-,-,-,-,795,980,Female
1742,730,942,820,-,-,-,-,828,1034,Female
1709,700,885,848,-,-,-,-,810,1031,Female
1619,751,1048,925,-,-,-,-,740,1033,Female
1675,738,996,927,-,-,-,-,792,1009,Female
1634,642,988,837,-,-,-,-,778,1004,Female
1679,595,892,802,-,-,-,-,808,980,Female
1614,569,848,846,-,-,-,-,764,945,Female
1684,596,861,778,-,-,-,-,827,983,Female
1597,631,937,853,-,-,-,-,779,968,Female
1610,589,855,730,-,-,-,-,777,957,Female
1688,746,943,886,-,-,-,-,849,1100,Female
1725,864,997,929,-,-,-,-,865,1157,Female
1609,608,936,900,-,-,-,-,795,946,Female
1585,504,810,759,-,-,-,-,748,906,Female
1562,549,887,816,-,-,-,-,761,956,Female
1547,530,897,770,-,-,-,-,705,916,Female
1611,692,961,895,-,-,-,-,758,1036,Female
1740,713,1004,880,-,-,-,-,870,991,Female
1555,705,972,904,-,-,-,-,718,1079,Female
1650,699,971,938,-,-,-,-,813,1023,Female
1583,659,913,906,-,-,-,-,708,1030,Female
1647,632,858,750,-,-,-,-,772,1005,Female
1532,696,946,845,-,-,-,-,769,1061,Female
1619,593,920,811,-,-,-,-,797,972,Female
1704,695,902,888,-,-,-,-,809,1008,Female
1689,797,970,774,-,-,-,-,834,1056,Female
1657,619,911,846,-,-,-,-,802,1004,Female
1647,677,926,861,-,-,-,-,840,1005,Female
1670,544,892,724,-,-,-,-,842,879,Female
1496,646,971,928,-,-,-,-,750,1002,Female
1717,882,1117,1026,-,-,-,-,824,1101,Female
1531,634,943,915,-,-,-,-,719,1043,Female
1666,765,981,987,-,-,-,-,831,1092,Female
1574,654,892,915,-,-,-,-,743,1045,Female
1663,837,1000,888,-,-,-,-,803,1105,Female
1617,652,975,863,-,-,-,-,780,982,Female
1585,624,1005,857,-,-,-,-,776,966,Female
1647,994,1195,1037,-,-,-,-,812,1217,Female
1643,748,1016,950,-,-,-,-,804,1075,Female
1677,649,901,877,-,-,-,-,835,999,Female
1670,542,889,665,-,-,-,-,826,919,Female
1651,814,983,885,-,-,-,-,760,1165,Female
1525,563,883,812,-,-,-,-,700,969,Female
1715,967,1152,1096,-,-,-,-,787,1197,Female
1602,837,1148,1006,-,-,-,-,753,1035,Female
1570,502,855,685,-,-,-,-,762,873,Female
1662,657,901,944,-,-,-,-,808,1001,Female
1561,707,983,973,-,-,-,-,736,1063,Female
1543,669,968,975,-,-,-,-,742,1080,Female
1562,597,923,853,-,-,-,-,766,981,Female
1627,720,897,885,-,-,-,-,760,1072,Female
1678,750,940,816,-,-,-,-,783,1057,Female
1608,673,990,982,-,-,-,-,787,1076,Female
1672,784,906,856,-,-,-,-,826,1132,Female
1661,516,769,710,-,-,-,-,781,898,Female
1574,630,1010,890,-,-,-,-,737,1011,Female
1670,793,1046,990,-,-,-,-,808,1062,Female
1585,564,895,793,-,-,-,-,714,1001,Female
1574,687,997,962,-,-,-,-,698,1049,Female
1617,590,846,727,-,-,-,-,803,969,Female
1592,603,904,770,-,-,-,-,788,994,Female
1705,699,991,930,-,-,-,-,803,1020,Female
1620,573,878,849,-,-,-,-,796,947,Female
1579,654,957,882,-,-,-,-,790,1003,Female
1661,603,876,749,-,-,-,-,812,958,Female
1595,771,955,935,-,-,-,-,778,1074,Female
1646,767,1062,903,-,-,-,-,762,1038,Female
1522,667,932,890,-,-,-,-,725,1038,Female
1760,783,928,900,-,-,-,-,875,1079,Female
1505,518,850,752,-,-,-,-,721,897,Female
1708,663,838,803,-,-,-,-,861,994,Female
1659,655,938,861,-,-,-,-,839,963,Female
1613,690,1004,906,-,-,-,-,797,992,Female
1666,680,905,870,-,-,-,-,816,988,Female
1565,609,918,860,-,-,-,-,767,1014,Female
1578,646,859,785,-,-,-,-,795,1037,Female
1480,540,880,770,-,-,-,-,733,930,Female
1636,530,829,756,-,-,-,-,799,933,Female
1608,789,945,901,-,-,-,-,803,1063,Female
1552,431,825,658,-,-,-,-,787,801,Female
1559,746,985,873,-,-,-,-,751,1089,Female
1595,712,998,1033,-,-,-,-,767,1090,Female
1674,727,1016,863,-,-,-,-,799,1052,Female
1661,613,845,761,-,-,-,-,802,974,Female
1550,574,878,792,-,-,-,-,800,917,Female
1597,655,902,832,-,-,-,-,768,1013,Female
1543,577,884,753,-,-,-,-,729,946,Female
1636,585,837,760,-,-,-,-,823,930,Female
1563,627,923,913,-,-,-,-,722,1012,Female
1506,535,905,779,-,-,-,-,718,934,Female
1689,652,851,803,-,-,-,-,832,969,Female
1600,702,992,878,-,-,-,-,756,1047,Female
1827,931,1021,1080,-,-,-,-,918,1136,Female
1594,532,824,742,-,-,-,-,829,937,Female
1768,735,974,817,-,-,-,-,898,1014,Female
1658,557,783,759,-,-,-,-,818,897,Female
1629,655,945,865,-,-,-,-,769,981,Female
1672,691,975,855,-,-,-,-,806,1027,Female
1783,965,1013,967,-,-,-,-,910,1134,Female
1571,702,970,992,-,-,-,-,765,1011,Female
1525,523,838,736,-,-,-,-,753,875,Female
1595,660,923,876,-,-,-,-,812,999,Female
1708,814,1009,947,-,-,-,-,855,1082,Female
1818,952,1029,1000,-,-,-,-,891,1145,Female
1688,658,832,802,-,-,-,-,844,956,Female
1568,503,782,695,-,-,-,-,760,936,Female
1555,547,885,807,-,-,-,-,744,943,Female
1645,688,988,918,-,-,-,-,763,1034,Female
1631,604,833,750,-,-,-,-,838,958,Female
1563,669,919,881,-,-,-,-,743,1005,Female
1566,599,926,806,-,-,-,-,764,1000,Female
1585,616,870,875,-,-,-,-,813,1014,Female
1518,548,872,798,-,-,-,-,732,952,Female
1590,604,838,716,-,-,-,-,805,938,Female
1462,519,845,829,-,-,-,-,695,920,Female
1599,640,930,943,-,-,-,-,742,1007,Female
1665,669,845,834,-,-,-,-,820,1058,Female
1712,791,1007,958,-,-,-,-,828,1063,Female
1634,598,908,796,-,-,-,-,828,958,Female
1628,736,975,865,-,-,-,-,798,1030,Female
1625,825,1080,1052,-,-,-,-,811,1077,Female
1718,756,996,881,-,-,-,-,809,1083,Female
1604,595,773,767,-,-,-,-,783,946,Female
1748,863,996,978,-,-,-,-,841,1171,Female
1650,686,935,936,-,-,-,-,790,983,Female
1679,763,965,970,-,-,-,-,787,1063,Female
1635,725,995,904,-,-,-,-,802,1052,Female
1673,639,862,783,-,-,-,-,823,979,Female
1643,559,856,772,-,-,-,-,802,927,Female
1691,764,964,960,-,-,-,-,839,1044,Female
1672,699,969,871,-,-,-,-,828,1001,Female
1638,630,839,825,-,-,-,-,792,1010,Female
1676,606,803,734,-,-,-,-,818,954,Female
1655,680,918,852,-,-,-,-,811,1017,Female
1675,654,914,813,-,-,-,-,798,1029,Female
1508,538,820,765,-,-,-,-,729,960,Female
1679,731,1006,955,-,-,-,-,778,1058,Female
1692,766,970,882,-,-,-,-,806,1099,Female
1631,577,882,800,-,-,-,-,783,935,Female
1533,598,909,827,-,-,-,-,723,984,Female
1563,686,996,887,-,-,-,-,763,1064,Female
1655,708,908,830,-,-,-,-,775,1049,Female
1496,488,786,697,-,-,-,-,665,880,Female
1777,766,935,857,-,-,-,-,875,1052,Female
1546,583,897,788,-,-,-,-,750,948,Female
1685,685,906,936,-,-,-,-,825,1039,Female
1608,585,850,768,-,-,-,-,763,975,Female
1632,719,929,833,-,-,-,-,815,1044,Female
1690,649,892,802,-,-,-,-,854,993,Female
1655,583,798,742,-,-,-,-,817,926,Female
1574,648,933,850,-,-,-,-,770,1027,Female
1659,564,841,758,-,-,-,-,809,923,Female
1541,478,812,706,-,-,-,-,708,870,Female
1675,591,843,775,-,-,-,-,853,951,Female
1652,665,936,912,-,-,-,-,779,1038,Female
1593,649,945,886,-,-,-,-,763,1042,Female
1565,512,784,755,-,-,-,-,735,905,Female
1530,496,804,765,-,-,-,-,716,872,Female
1600,744,932,897,-,-,-,-,764,1026,Female
1615,680,927,868,-,-,-,-,798,984,Female
1557,506,783,790,-,-,-,-,775,900,Female
1679,591,846,785,-,-,-,-,802,938,Female
1662,712,909,864,-,-,-,-,802,1045,Female
1696,844,1121,967,-,-,-,-,811,1121,Female
1657,547,892,760,-,-,-,-,835,939,Female
1495,487,814,726,-,-,-,-,684,903,Female
1644,612,939,842,-,-,-,-,792,989,Female
1652,722,933,865,-,-,-,-,793,1035,Female
1566,567,894,888,-,-,-,-,778,959,Female
1653,688,957,819,-,-,-,-,816,1002,Female
1604,542,787,739,-,-,-,-,747,945,Female
1594,611,853,805,-,-,-,-,763,980,Female
1627,672,989,880,-,-,-,-,761,1038,Female
1729,749,927,810,-,-,-,-,855,1029,Female
1602,585,883,803,-,-,-,-,773,928,Female
1615,605,930,787,-,-,-,-,783,977,Female
1645,601,862,787,-,-,-,-,765,986,Female
1623,621,877,821,-,-,-,-,759,948,Female
1595,609,830,723,-,-,-,-,785,922,Female
1480,470,798,628,-,-,-,-,685,833,Female
1696,786,955,951,-,-,-,-,831,1085,Female
1680,725,958,857,-,-,-,-,853,1066,Female
1590,516,787,726,-,-,-,-,775,894,Female
1529,501,802,700,-,-,-,-,707,870,Female
1551,626,917,860,-,-,-,-,765,980,Female
1709,787,942,832,-,-,-,-,867,1072,Female
1589,572,947,818,-,-,-,-,737,927,Female
1616,670,902,813,-,-,-,-,821,1058,Female
1643,535,825,705,-,-,-,-,775,925,Female
1587,638,844,768,-,-,-,-,794,1037,Female
1691,752,888,779,-,-,-,-,823,1043,Female
1558,519,824,699,-,-,-,-,753,894,Female
1611,602,843,768,-,-,-,-,806,961,Female
1724,701,915,898,-,-,-,-,867,1011,Female
1623,782,958,900,-,-,-,-,767,1063,Female
1686,611,880,791,-,-,-,-,805,903,Female
1587,631,1011,895,-,-,-,-,740,973,Female
1546,540,803,710,-,-,-,-,712,903,Female
1682,619,914,827,-,-,-,-,856,941,Female
1519,577,848,812,-,-,-,-,717,985,Female
1631,673,867,808,-,-,-,-,828,1002,Female
1525,608,909,789,-,-,-,-,753,1027,Female
1657,905,1110,1092,-,-,-,-,789,1158,Female
1653,682,975,815,-,-,-,-,816,995,Female
1447,683,1018,937,-,-,-,-,678,1036,Female
1615,778,1068,1040,-,-,-,-,808,1056,Female
1732,648,958,854,-,-,-,-,855,1009,Female
1733,1082,1212,1076,-,-,-,-,846,1265,Female
1760,875,1004,1031,-,-,-,-,857,1165,Female
1669,788,1052,930,-,-,-,-,803,1078,Female
1602,844,1073,976,-,-,-,-,806,1124,Female
1611,667,910,916,-,-,-,-,757,998,Female
1607,749,1057,927,-,-,-,-,826,1030,Female
1582,827,1043,1032,-,-,-,-,743,1158,Female
1636,695,902,925,-,-,-,-,798,1057,Female
1702,697,909,889,-,-,-,-,829,1027,Female
1591,528,783,708,-,-,-,-,775,887,Female
1724,785,1036,925,-,-,-,-,819,1062,Female
1657,669,965,833,-,-,-,-,820,1030,Female
1591,556,830,827,-,-,-,-,745,929,Female
1630,840,1077,1042,-,-,-,-,764,1160,Female
1730,831,945,961,-,-,-,-,827,1061,Female
1695,735,943,866,-,-,-,-,837,1064,Female
1598,763,948,911,-,-,-,-,788,1110,Female
1606,637,953,875,-,-,-,-,752,1006,Female
1644,700,975,906,-,-,-,-,814,1016,Female
1575,626,923,835,-,-,-,-,737,1037,Female
1642,607,881,787,-,-,-,-,790,960,Female
1615,705,986,943,-,-,-,-,814,1031,Female
1570,689,988,913,-,-,-,-,756,1110,Female
1607,633,896,778,-,-,-,-,789,974,Female
1626,564,823,722,-,-,-,-,823,916,Female
1729,729,935,843,-,-,-,-,838,1009,Female
1501,618,932,782,-,-,-,-,745,970,Female
1657,618,883,791,-,-,-,-,819,947,Female
1614,546,813,761,-,-,-,-,829,911,Female
1660,686,954,853,-,-,-,-,829,1015,Female
1675,641,884,725,-,-,-,-,821,927,Female
1638,635,865,779,-,-,-,-,840,970,Female
1584,634,869,834,-,-,-,-,818,1010,Female
1680,684,927,800,-,-,-,-,811,1021,Female
1667,680,896,835,-,-,-,-,822,965,Female
1758,751,946,825,-,-,-,-,859,1053,Female
1688,851,950,962,-,-,-,-,848,1139,Female
1636,582,895,823,-,-,-,-,775,965,Female
1607,709,910,846,-,-,-,-,769,1036,Female
1594,664,876,959,-,-,-,-,778,1062,Female
1694,757,962,907,-,-,-,-,794,1025,Female
1606,632,910,807,-,-,-,-,794,993,Female
1687,674,863,853,-,-,-,-,838,987,Female
1574,602,896,753,-,-,-,-,799,978,Female
1603,616,898,839,-,-,-,-,783,965,Female
1559,584,921,762,-,-,-,-,781,922,Female
1659,717,914,861,-,-,-,-,787,1042,Female
1614,606,920,845,-,-,-,-,774,960,Female
1630,648,869,818,-,-,-,-,790,994,Female
1435,478,860,760,-,-,-,-,653,885,Female
1672,751,951,885,-,-,-,-,823,1037,Female
1708,739,936,872,-,-,-,-,880,1020,Female
1676,686,1017,887,-,-,-,-,778,991,Female
1609,620,844,788,-,-,-,-,768,1018,Female
1590,740,1000,937,-,-,-,-,753,1055,Female
1629,598,832,798,-,-,-,-,809,946,Female
1598,645,888,826,-,-,-,-,781,987,Female
1560,563,895,761,-,-,-,-,804,939,Female
1688,686,919,822,-,-,-,-,837,959,Female
1745,696,906,803,-,-,-,-,870,970,Female
1673,631,865,791,-,-,-,-,851,955,Female
1662,729,950,846,-,-,-,-,806,1035,Female
1576,548,906,762,-,-,-,-,730,889,Female
1720,650,908,860,-,-,-,-,853,954,Female
1701,700,906,867,-,-,-,-,832,1033,Female
1620,580,815,793,-,-,-,-,780,930,Female
1670,738,952,928,-,-,-,-,796,1044,Female
1630,478,775,672,-,-,-,-,787,853,Female
1636,583,815,785,-,-,-,-,797,958,Female
1714,849,956,916,-,-,-,-,835,1177,Female
1702,732,927,854,-,-,-,-,853,1027,Female
1590,609,855,778,-,-,-,-,780,981,Female
1643,654,900,771,-,-,-,-,795,1031,Female
1769,832,946,897,-,-,-,-,868,1101,Female
1549,591,882,822,-,-,-,-,745,970,Female
1533,695,973,935,-,-,-,-,698,985,Female
1592,609,848,828,-,-,-,-,768,964,Female
1609,650,903,841,-,-,-,-,778,975,Female
1569,550,815,754,-,-,-,-,739,933,Female
1586,659,883,865,-,-,-,-,755,1017,Female
1574,701,902,827,-,-,-,-,757,1059,Female
1617,689,930,887,-,-,-,-,747,1012,Female
1589,607,866,836,-,-,-,-,792,972,Female
1679,736,931,917,-,-,-,-,864,1040,Female
1700,564,826,739,-,-,-,-,832,915,Female
1623,566,847,779,-,-,-,-,754,931,Female
1677,681,857,775,-,-,-,-,821,981,Female
1598,660,920,860,-,-,-,-,769,1018,Female
1625,536,784,700,-,-,-,-,807,898,Female
1685,647,840,812,-,-,-,-,861,963,Female
1685,776,1025,908,-,-,-,-,787,1059,Female
1623,563,794,733,-,-,-,-,823,898,Female
1674,675,945,904,-,-,-,-,828,994,Female
1653,604,890,814,-,-,-,-,801,959,Female
1587,542,957,872,-,-,-,-,741,965,Female
1595,664,1008,980,-,-,-,-,765,1071,Female
1563,744,998,1046,-,-,-,-,723,1096,Female
1674,621,909,841,-,-,-,-,796,980,Female
1439,585,982,824,-,-,-,-,617,977,Female
1718,810,1018,955,-,-,-,-,822,1074,Female
1589,511,796,717,-,-,-,-,710,930,Female
1645,717,1112,964,-,-,-,-,783,1030,Female
1677,607,913,758,-,-,-,-,813,1005,Female
1552,591,884,829,-,-,-,-,723,1030,Female
1523,636,1073,999,-,-,-,-,730,1005,Female
1612,715,1012,941,-,-,-,-,778,1088,Female
1642,574,917,776,-,-,-,-,821,946,Female
1732,716,979,822,-,-,-,-,851,1003,Female
1600,540,877,752,-,-,-,-,769,931,Female
1409,426,824,716,-,-,-,-,640,815,Female
1620,585,889,759,-,-,-,-,789,926,Female
1746,828,960,898,-,-,-,-,899,1112,Female
1688,740,983,852,-,-,-,-,911,1055,Female
1606,765,976,920,-,-,-,-,742,1054,Female
1658,852,1029,1047,-,-,-,-,795,1130,Female
1590,671,915,904,-,-,-,-,751,1066,Female
1781,760,922,875,-,-,-,-,850,1060,Female
1690,695,992,850,-,-,-,-,807,1062,Female
1654,754,1015,987,-,-,-,-,830,1079,Female
1583,663,945,870,-,-,-,-,735,1079,Female
1523,480,843,743,-,-,-,-,750,912,Female
1685,830,1096,910,-,-,-,-,822,1100,Female
1672,756,974,964,-,-,-,-,877,1095,Female
1641,784,1032,934,-,-,-,-,810,1046,Female
1644,594,882,780,-,-,-,-,788,985,Female
1597,766,1013,951,-,-,-,-,797,1104,Female
1732,678,899,795,-,-,-,-,877,969,Female
1529,517,847,815,-,-,-,-,720,907,Female
1620,662,953,848,-,-,-,-,771,1015,Female
1643,665,993,797,-,-,-,-,786,966,Female
1556,613,897,927,-,-,-,-,742,961,Female
1630,729,1015,986,-,-,-,-,806,1086,Female
1614,701,924,884,-,-,-,-,743,1103,Female
1464,426,737,673,-,-,-,-,667,872,Female
1749,729,962,810,-,-,-,-,854,1039,Female
1618,761,998,933,-,-,-,-,768,1076,Female
1631,719,937,995,-,-,-,-,815,1077,Female
1704,794,1004,966,-,-,-,-,817,1100,Female
1669,705,924,874,-,-,-,-,789,1036,Female
1586,727,1023,1013,-,-,-,-,768,1044,Female
1602,609,887,735,-,-,-,-,791,998,Female
1620,800,950,1072,-,-,-,-,762,1130,Female
1575,625,917,834,-,-,-,-,790,1046,Female
1513,768,1052,1065,-,-,-,-,710,1167,Female
1573,578,868,818,-,-,-,-,780,973,Female
1649,639,861,828,-,-,-,-,824,990,Female
1657,749,980,945,-,-,-,-,787,1040,Female
1538,650,945,900,-,-,-,-,756,1002,Female
1684,633,857,831,-,-,-,-,863,1033,Female
1550,526,885,822,-,-,-,-,750,932,Female
1630,766,994,1021,-,-,-,-,782,1117,Female
1693,934,1202,1157,-,-,-,-,912,1148,Female
1557,667,982,861,-,-,-,-,763,1042,Female
1627,622,882,765,-,-,-,-,753,971,Female
1666,942,1208,1085,-,-,-,-,827,1078,Female
1599,641,930,880,-,-,-,-,774,995,Female
1547,692,985,1012,-,-,-,-,760,1074,Female
1636,646,922,831,-,-,-,-,783,1006,Female
1547,525,889,797,-,-,-,-,750,916,Female
1629,490,792,762,-,-,-,-,807,918,Female
1560,749,997,922,-,-,-,-,747,1108,Female
1751,852,1051,1035,-,-,-,-,872,1092,Female
1625,772,908,1012,-,-,-,-,775,1083,Female
1573,643,964,864,-,-,-,-,764,986,Female
1599,722,980,962,-,-,-,-,790,1079,Female
1547,693,972,914,-,-,-,-,712,983,Female
1735,737,921,862,-,-,-,-,821,1094,Female
1670,725,1003,957,-,-,-,-,801,1045,Female
1678,816,1035,897,-,-,-,-,785,1147,Female
1604,570,863,812,-,-,-,-,762,964,Female
1631,660,939,865,-,-,-,-,791,998,Female
1684,804,980,1054,-,-,-,-,860,1190,Female
1715,852,1030,973,-,-,-,-,817,1163,Female
1635,662,1035,947,-,-,-,-,800,966,Female
1666,706,933,902,-,-,-,-,822,1041,Female
1705,577,860,782,-,-,-,-,868,909,Female
1629,526,873,755,-,-,-,-,835,905,Female
1718,808,976,990,-,-,-,-,833,1098,Female
1626,834,1003,972,-,-,-,-,777,1126,Female
1616,750,951,922,-,-,-,-,793,1069,Female
1602,619,924,895,-,-,-,-,733,1031,Female
1667,675,966,885,-,-,-,-,807,1034,Female
1645,702,1022,910,-,-,-,-,800,1023,Female
1670,659,947,827,-,-,-,-,818,1000,Female
1621,712,941,840,-,-,-,-,783,1085,Female
1721,1028,1066,1032,-,-,-,-,842,1196,Female
1606,759,1091,903,-,-,-,-,762,1061,Female
1567,659,953,875,-,-,-,-,732,1005,Female
1720,644,904,790,-,-,-,-,826,979,Female
1639,689,900,875,-,-,-,-,753,1063,Female
1730,863,1013,983,-,-,-,-,853,1110,Female
1682,949,1147,1139,-,-,-,-,824,1168,Female
1720,630,874,792,-,-,-,-,825,995,Female
1783,1069,1214,1133,-,-,-,-,880,1181,Female
1641,639,893,881,-,-,-,-,787,991,Female
1568,683,902,907,-,-,-,-,718,1101,Female
1640,630,940,850,-,-,-,-,849,994,Female
1556,718,989,945,-,-,-,-,749,1054,Female
1647,874,1033,1069,-,-,-,-,830,1160,Female
1630,752,995,920,-,-,-,-,773,1111,Female
1587,852,1154,1095,-,-,-,-,774,1157,Female
1627,827,1172,1039,-,-,-,-,755,1098,Female
1638,559,870,765,-,-,-,-,809,936,Female
1644,821,1110,1042,-,-,-,-,829,1078,Female
1603,663,982,880,-,-,-,-,740,990,Female
1713,638,897,811,-,-,-,-,838,978,Female
1721,799,966,987,-,-,-,-,867,1114,Female
1573,589,838,793,-,-,-,-,721,999,Female
1619,761,996,918,-,-,-,-,773,1102,Female
1524,672,1006,1040,-,-,-,-,712,1060,Female
1605,541,882,803,-,-,-,-,748,901,Female
1617,697,1035,838,-,-,-,-,771,983,Female
1601,616,895,878,-,-,-,-,808,988,Female
1703,852,1053,1040,-,-,-,-,889,1148,Female
1574,582,882,785,-,-,-,-,756,957,Female
1596,742,1036,943,-,-,-,-,787,1027,Female
1602,609,876,800,-,-,-,-,783,966,Female
1599,690,964,916,-,-,-,-,775,1026,Female
1632,675,935,961,-,-,-,-,760,1013,Female
1660,886,1098,1065,-,-,-,-,763,1159,Female
1568,652,924,847,-,-,-,-,759,1046,Female
1639,826,1032,1020,-,-,-,-,796,1158,Female
1591,556,923,790,-,-,-,-,783,904,Female
1628,719,934,887,-,-,-,-,790,1080,Female
1615,822,1077,975,-,-,-,-,775,1088,Female
1680,965,1098,1100,-,-,-,-,845,1205,Female
1590,624,907,896,-,-,-,-,825,982,Female
1563,435,726,660,-,-,-,-,779,854,Female
1641,753,1090,1021,-,-,-,-,780,1022,Female
1710,553,836,790,-,-,-,-,834,900,Female
1566,578,901,816,-,-,-,-,750,989,Female
1573,713,1023,966,-,-,-,-,784,1048,Female
1669,776,980,966,-,-,-,-,833,1083,Female
1607,655,976,809,-,-,-,-,745,985,Female
1633,578,922,787,-,-,-,-,816,890,Female
1699,843,1126,907,-,-,-,-,843,1089,Female
1638,670,892,877,-,-,-,-,783,1002,Female
1634,764,1000,878,-,-,-,-,824,1102,Female
1660,663,864,734,-,-,-,-,830,982,Female
1604,671,880,861,-,-,-,-,803,1010,Female
1693,706,980,885,-,-,-,-,803,961,Female
1595,636,936,820,-,-,-,-,773,985,Female
1694,646,882,796,-,-,-,-,835,962,Female
1626,658,934,835,-,-,-,-,770,975,Female
1613,789,1021,922,-,-,-,-,759,1092,Female
1614,585,887,769,-,-,-,-,787,963,Female
1630,589,900,812,-,-,-,-,795,959,Female
1716,785,1035,973,-,-,-,-,839,1063,Female
1510,676,1013,952,-,-,-,-,725,1021,Female
1639,862,1100,1113,-,-,-,-,787,1110,Female
1576,605,981,907,-,-,-,-,747,952,Female
1677,950,1095,1068,-,-,-,-,844,1156,Female
1669,649,985,843,-,-,-,-,841,955,Female
1592,616,884,755,-,-,-,-,803,999,Female
1606,715,1030,910,-,-,-,-,763,1025,Female
1597,765,1012,943,-,-,-,-,771,1102,Female
1610,652,890,819,-,-,-,-,779,1045,Female
1811,773,878,905,-,-,-,-,913,1104,Female
1639,734,1028,1018,-,-,-,-,788,1087,Female
1635,549,825,757,-,-,-,-,783,928,Female
1751,802,1041,893,-,-,-,-,835,1092,Female
1626,695,1023,849,-,-,-,-,780,1041,Female
1688,647,949,768,-,-,-,-,796,990,Female
1588,657,914,850,-,-,-,-,745,1051,Female
1635,871,1111,1090,-,-,-,-,761,1139,Female
1624,580,855,835,-,-,-,-,826,976,Female
1634,796,1015,946,-,-,-,-,787,1107,Female
1749,761,929,852,-,-,-,-,884,1066,Female
1646,576,925,741,-,-,-,-,793,939,Female
1600,870,1129,1060,-,-,-,-,780,1138,Female
1600,766,1008,1017,-,-,-,-,823,1060,Female
1517,548,845,782,-,-,-,-,736,1002,Female
1659,826,1039,1030,-,-,-,-,810,1115,Female
1718,651,902,853,-,-,-,-,806,1007,Female
1533,570,948,881,-,-,-,-,738,965,Female
1592,719,1051,948,-,-,-,-,741,1043,Female
1636,726,1003,846,-,-,-,-,797,1044,Female
1648,716,882,875,-,-,-,-,813,1026,Female
1669,832,1056,982,-,-,-,-,801,1091,Female
1655,604,965,791,-,-,-,-,818,954,Female
1770,764,932,844,-,-,-,-,880,1023,Female
1752,934,1051,1028,-,-,-,-,880,1181,Female
1741,573,850,768,-,-,-,-,850,961,Female
1608,582,830,775,-,-,-,-,772,993,Female
1636,553,889,718,-,-,-,-,770,890,Female
1555,698,1005,871,-,-,-,-,731,1021,Female
1573,640,925,840,-,-,-,-,752,1063,Female
1623,590,844,719,-,-,-,-,745,951,Female
1534,604,900,811,-,-,-,-,770,976,Female
1543,666,954,920,-,-,-,-,718,1070,Female
1744,670,925,812,-,-,-,-,854,998,Female
1623,633,902,814,-,-,-,-,776,1033,Female
1587,618,947,818,-,-,-,-,723,1008,Female
1563,645,944,844,-,-,-,-,748,1036,Female
1655,582,899,787,-,-,-,-,820,930,Female
1612,796,1033,948,-,-,-,-,799,1182,Female
1636,609,900,834,-,-,-,-,766,995,Female
1709,823,996,972,-,-,-,-,841,1127,Female
1547,567,906,763,-,-,-,-,769,925,Female
1657,510,896,710,-,-,-,-,799,894,Female
1695,601,876,805,-,-,-,-,850,945,Female
1720,716,955,843,-,-,-,-,907,1046,Female
1587,681,912,866,-,-,-,-,745,1040,Female
1676,940,1160,981,-,-,-,-,820,1142,Female
1726,686,844,840,-,-,-,-,839,1033,Female
1616,671,948,866,-,-,-,-,750,1042,Female
1747,689,928,745,-,-,-,-,873,984,Female
1705,786,1042,930,-,-,-,-,844,1016,Female
1685,704,906,824,-,-,-,-,835,1015,Female
1594,504,776,669,-,-,-,-,777,887,Female
1687,598,872,769,-,-,-,-,812,944,Female
1700,760,1005,877,-,-,-,-,865,1022,Female
1658,780,1055,970,-,-,-,-,811,1072,Female
1562,712,1006,880,-,-,-,-,755,1101,Female
1658,665,953,870,-,-,-,-,799,997,Female
1688,735,935,900,-,-,-,-,803,1080,Female
1524,544,895,752,-,-,-,-,706,937,Female
1611,678,992,805,-,-,-,-,787,1008,Female
1627,648,900,842,-,-,-,-,825,994,Female
1614,663,953,917,-,-,-,-,771,1001,Female
1598,779,971,853,-,-,-,-,768,1142,Female
1643,702,990,953,-,-,-,-,803,1019,Female
1611,592,873,816,-,-,-,-,812,962,Female
1520,563,852,778,-,-,-,-,711,985,Female
1697,927,1039,963,-,-,-,-,811,1143,Female
1640,801,992,931,-,-,-,-,820,1068,Female
1672,772,970,889,-,-,-,-,795,1104,Female
1662,704,936,805,-,-,-,-,845,1008,Female
1601,590,882,776,-,-,-,-,797,967,Female
1580,640,978,795,-,-,-,-,749,1007,Female
1676,842,997,936,-,-,-,-,799,1112,Female
1536,546,822,702,-,-,-,-,723,957,Female
1561,715,932,918,-,-,-,-,770,1156,Female
1475,575,903,828,-,-,-,-,715,1012,Female
1532,522,798,698,-,-,-,-,762,907,Female
1646,725,957,839,-,-,-,-,830,1072,Female
1657,517,854,774,-,-,-,-,808,913,Female
1648,631,896,828,-,-,-,-,811,994,Female
1586,537,804,722,-,-,-,-,817,912,Female
